iteration,mode_type,zone_id,node_id,d_zone_id,connected_flag,pred,label_cost,pred_link_cost,x_coord,y_coord,geometry
0,auto,1,11827,-1,1,5440,1.546219,0.355673,-111.929192,40.626782,"LINESTRING (-111.929192 40.626782,-111.929192 40.623484)"
1,auto,1,11827,-1,1,5440,1.546219,0.355673,-111.929192,40.626782,"LINESTRING (-111.929192 40.626782,-111.929192 40.623484)"
0,auto,1,1289,-1,1,5018,1.766898,0.748392,-111.933868,40.616707,"LINESTRING (-111.933868 40.616707,-111.938855 40.616737)"
1,auto,1,1289,-1,1,5018,1.766898,0.748392,-111.933868,40.616707,"LINESTRING (-111.933868 40.616707,-111.938855 40.616737)"
0,auto,1,1286,-1,1,11125,2.060151,1.330602,-111.934202,40.630776,"LINESTRING (-111.934202 40.630776,-111.933970 40.624024)"
1,auto,1,1286,-1,1,11125,2.060151,1.330602,-111.934202,40.630776,"LINESTRING (-111.934202 40.630776,-111.933970 40.624024)"
0,auto,1,1352,-1,1,5209,6.611929,0.718410,-111.933963,40.567876,"LINESTRING (-111.933963 40.567876,-111.938738 40.568083)"
1,auto,1,1352,-1,1,5209,6.611929,0.718410,-111.933963,40.567876,"LINESTRING (-111.933963 40.567876,-111.938738 40.568083)"
0,auto,1,1356,-1,1,6256,7.833130,0.773805,-111.924114,40.567177,"LINESTRING (-111.924114 40.567177,-111.929139 40.568044)"
1,auto,1,1356,-1,1,6256,7.833130,0.773805,-111.924114,40.567177,"LINESTRING (-111.924114 40.567177,-111.929139 40.568044)"
0,auto,1,1357,-1,1,5588,9.172002,1.414835,-111.914302,40.565109,"LINESTRING (-111.914302 40.565109,-111.917018 40.571988)"
1,auto,1,1357,-1,1,5588,9.172002,1.414835,-111.914302,40.565109,"LINESTRING (-111.914302 40.565109,-111.917018 40.571988)"
0,auto,1,6253,-1,1,5868,9.839605,0.781822,-111.913648,40.554715,"LINESTRING (-111.913648 40.554715,-111.910187 40.558860)"
1,auto,1,6253,-1,1,5868,9.839605,0.781822,-111.913648,40.554715,"LINESTRING (-111.913648 40.554715,-111.910187 40.558860)"
0,auto,1,3689,-1,1,11507,8.806827,0.225460,-111.900748,40.562521,"LINESTRING (-111.900748 40.562521,-111.902527 40.562393)"
1,auto,1,3689,-1,1,11507,8.806827,0.225460,-111.900748,40.562521,"LINESTRING (-111.900748 40.562521,-111.902527 40.562393)"
0,auto,1,1361,-1,1,5728,9.653095,0.511183,-111.902492,40.575680,"LINESTRING (-111.902492 40.575680,-111.900794 40.573575)"
1,auto,1,1361,-1,1,5728,9.653095,0.511183,-111.902492,40.575680,"LINESTRING (-111.902492 40.575680,-111.900794 40.573575)"
0,auto,1,1325,-1,1,10853,7.712743,0.474605,-111.907451,40.592344,"LINESTRING (-111.907451 40.592344,-111.904442 40.592385)"
1,auto,1,1325,-1,1,10853,7.712743,0.474605,-111.907451,40.592344,"LINESTRING (-111.907451 40.592344,-111.904442 40.592385)"
0,auto,1,1354,-1,1,11173,5.985175,0.919528,-111.923428,40.584054,"LINESTRING (-111.923428 40.584054,-111.929246 40.584369)"
1,auto,1,1354,-1,1,11173,5.985175,0.919528,-111.923428,40.584054,"LINESTRING (-111.923428 40.584054,-111.929246 40.584369)"
0,auto,1,1355,-1,1,5219,6.818675,0.665015,-111.924746,40.576632,"LINESTRING (-111.924746 40.576632,-111.929172 40.576740)"
1,auto,1,1355,-1,1,5219,6.818675,0.665015,-111.924746,40.576632,"LINESTRING (-111.924746 40.576632,-111.929172 40.576740)"
0,auto,1,1323,-1,1,11161,4.963734,0.345871,-111.921418,40.591609,"LINESTRING (-111.921418 40.591609,-111.929272 40.591047)"
1,auto,1,1323,-1,1,11161,4.963734,0.345871,-111.921418,40.591609,"LINESTRING (-111.921418 40.591609,-111.929272 40.591047)"
0,auto,1,1346,-1,1,11172,4.906177,0.718982,-111.943605,40.584092,"LINESTRING (-111.943605 40.584092,-111.938819 40.584171)"
1,auto,1,1346,-1,1,11172,4.906177,0.718982,-111.943605,40.584092,"LINESTRING (-111.943605 40.584092,-111.938819 40.584171)"
0,auto,1,1348,-1,1,5210,5.672931,0.720981,-111.943542,40.576985,"LINESTRING (-111.943542 40.576985,-111.938741 40.576961)"
1,auto,1,1348,-1,1,5210,5.672931,0.720981,-111.943542,40.576985,"LINESTRING (-111.943542 40.576985,-111.938741 40.576961)"
0,auto,1,1359,-1,1,3001,7.599384,0.345871,-111.911824,40.577722,"LINESTRING (-111.911824 40.577722,-111.909573 40.580790)"
1,auto,1,1359,-1,1,3001,7.599384,0.345871,-111.911824,40.577722,"LINESTRING (-111.911824 40.577722,-111.909573 40.580790)"
0,auto,1,3002,-1,1,1358,7.184340,0.345871,-111.911260,40.581966,"LINESTRING (-111.911260 40.581966,-111.911502 40.583522)"
1,auto,1,3002,-1,1,1358,7.184340,0.345871,-111.911260,40.581966,"LINESTRING (-111.911260 40.581966,-111.911502 40.583522)"
0,auto,1,1360,-1,1,10850,8.201833,0.494993,-111.901834,40.584029,"LINESTRING (-111.901834 40.584029,-111.904175 40.585624)"
1,auto,1,1360,-1,1,10850,8.201833,0.494993,-111.901834,40.584029,"LINESTRING (-111.901834 40.584029,-111.904175 40.585624)"
0,auto,1,1314,-1,1,11146,2.848671,0.787511,-111.944074,40.606326,"LINESTRING (-111.944074 40.606326,-111.938858 40.605898)"
1,auto,1,1314,-1,1,11146,2.848671,0.787511,-111.944074,40.606326,"LINESTRING (-111.944074 40.606326,-111.938858 40.605898)"
0,auto,1,1316,-1,1,11148,3.465988,0.744680,-111.943565,40.598006,"LINESTRING (-111.943565 40.598006,-111.938793 40.599039)"
1,auto,1,1316,-1,1,11148,3.465988,0.744680,-111.943565,40.598006,"LINESTRING (-111.943565 40.598006,-111.938793 40.599039)"
0,auto,1,1318,-1,1,11160,4.190329,0.680720,-111.943411,40.590891,"LINESTRING (-111.943411 40.590891,-111.938878 40.590844)"
1,auto,1,1318,-1,1,11160,4.190329,0.680720,-111.943411,40.590891,"LINESTRING (-111.943411 40.590891,-111.938878 40.590844)"
0,auto,1,8002,-1,1,5113,3.762750,0.558115,-111.943373,40.593977,"LINESTRING (-111.943373 40.593977,-111.938770 40.594013)"
1,auto,1,8002,-1,1,5113,3.762750,0.558115,-111.943373,40.593977,"LINESTRING (-111.943373 40.593977,-111.938770 40.594013)"
0,auto,1,8116,-1,1,5736,3.151286,0.747920,-111.944862,40.602292,"LINESTRING (-111.944862 40.602292,-111.938695 40.602343)"
1,auto,1,8116,-1,1,5736,3.151286,0.747920,-111.944862,40.602292,"LINESTRING (-111.944862 40.602292,-111.938695 40.602343)"
0,auto,1,1285,-1,1,5018,1.699226,0.680720,-111.943375,40.616454,"LINESTRING (-111.943375 40.616454,-111.938855 40.616737)"
1,auto,1,1285,-1,1,5018,1.699226,0.680720,-111.943375,40.616454,"LINESTRING (-111.943375 40.616454,-111.938855 40.616737)"
0,auto,1,1351,-1,1,5209,6.614214,0.720695,-111.943535,40.568001,"LINESTRING (-111.943535 40.568001,-111.938738 40.568083)"
1,auto,1,1351,-1,1,5209,6.614214,0.720695,-111.943535,40.568001,"LINESTRING (-111.943535 40.568001,-111.938738 40.568083)"
0,auto,1,1319,-1,1,11146,2.407031,0.345871,-111.934408,40.607297,"LINESTRING (-111.934408 40.607297,-111.938858 40.605898)"
1,auto,1,1319,-1,1,11146,2.407031,0.345871,-111.934408,40.607297,"LINESTRING (-111.934408 40.607297,-111.938858 40.605898)"
0,auto,1,1320,-1,1,11148,3.442859,0.721551,-111.934152,40.599993,"LINESTRING (-111.934152 40.599993,-111.938793 40.599039)"
1,auto,1,1320,-1,1,11148,3.442859,0.721551,-111.934152,40.599993,"LINESTRING (-111.934152 40.599993,-111.938793 40.599039)"
0,auto,1,1322,-1,1,11160,3.855479,0.345871,-111.934349,40.591006,"LINESTRING (-111.934349 40.591006,-111.938878 40.590844)"
1,auto,1,1322,-1,1,11160,3.855479,0.345871,-111.934349,40.591006,"LINESTRING (-111.934349 40.591006,-111.938878 40.590844)"
0,auto,1,1290,-1,1,4952,2.643482,0.718411,-111.924502,40.617134,"LINESTRING (-111.924502 40.617134,-111.929251 40.616674)"
1,auto,1,1290,-1,1,4952,2.643482,0.718411,-111.924502,40.617134,"LINESTRING (-111.924502 40.617134,-111.929251 40.616674)"
0,auto,1,1299,-1,1,4958,3.864368,0.567647,-111.908054,40.616174,"LINESTRING (-111.908054 40.616174,-111.910232 40.618529)"
1,auto,1,1299,-1,1,4958,3.864368,0.567647,-111.908054,40.616174,"LINESTRING (-111.908054 40.616174,-111.910232 40.618529)"
0,auto,1,1349,-1,1,5210,5.611255,0.659305,-111.934352,40.576870,"LINESTRING (-111.934352 40.576870,-111.938741 40.576961)"
1,auto,1,1349,-1,1,5210,5.611255,0.659305,-111.934352,40.576870,"LINESTRING (-111.934352 40.576870,-111.938741 40.576961)"
0,auto,1,1353,-1,1,11172,4.871056,0.683861,-111.934266,40.584068,"LINESTRING (-111.934266 40.584068,-111.938819 40.584171)"
1,auto,1,1353,-1,1,11172,4.871056,0.683861,-111.934266,40.584068,"LINESTRING (-111.934266 40.584068,-111.938819 40.584171)"
0,auto,1,1397,-1,1,11261,8.611179,1.745201,-111.936589,40.553565,"LINESTRING (-111.936589 40.553565,-111.934612 40.562298)"
1,auto,1,1397,-1,1,11261,8.611179,1.745201,-111.936589,40.553565,"LINESTRING (-111.936589 40.553565,-111.934612 40.562298)"
0,auto,1,1404,-1,1,11257,9.319206,0.416441,-111.908153,40.571760,"LINESTRING (-111.908153 40.571760,-111.908371 40.569754)"
1,auto,1,1404,-1,1,11257,9.319206,0.416441,-111.908153,40.571760,"LINESTRING (-111.908153 40.571760,-111.908371 40.569754)"
0,auto,1,1296,-1,1,5240,4.343882,0.587064,-111.915638,40.613722,"LINESTRING (-111.915638 40.613722,-111.911929 40.614669)"
1,auto,1,1296,-1,1,5240,4.343882,0.587064,-111.915638,40.613722,"LINESTRING (-111.915638 40.613722,-111.911929 40.614669)"
0,auto,1,5578,-1,1,5436,0.984302,0.672659,-111.938760,40.630427,"LINESTRING (-111.938760 40.630427,-111.938742 40.624085)"
1,auto,1,5578,-1,1,5436,0.984302,0.672659,-111.938760,40.630427,"LINESTRING (-111.938760 40.630427,-111.938742 40.624085)"
0,auto,1,1,-1,1,5592,5.496058,0.226978,-111.920177,40.587738,"LINESTRING (-111.920177 40.587738,-111.922175 40.587742)"
1,auto,1,1,-1,1,5592,5.496058,0.226978,-111.920177,40.587738,"LINESTRING (-111.920177 40.587738,-111.922175 40.587742)"
0,auto,1,2,-1,1,1,5.723035,0.226977,-111.918417,40.587734,"LINESTRING (-111.918417 40.587734,-111.920177 40.587738)"
1,auto,1,2,-1,1,1,5.723035,0.226977,-111.918417,40.587734,"LINESTRING (-111.918417 40.587734,-111.920177 40.587738)"
0,auto,1,3,-1,1,2,5.950013,0.226978,-111.916477,40.587730,"LINESTRING (-111.916477 40.587730,-111.918417 40.587734)"
1,auto,1,3,-1,1,2,5.950013,0.226978,-111.916477,40.587730,"LINESTRING (-111.916477 40.587730,-111.918417 40.587734)"
0,auto,1,4,-1,1,3,6.176991,0.226978,-111.914379,40.587726,"LINESTRING (-111.914379 40.587726,-111.916477 40.587730)"
1,auto,1,4,-1,1,3,6.176991,0.226978,-111.914379,40.587726,"LINESTRING (-111.914379 40.587726,-111.916477 40.587730)"
0,auto,1,5,-1,1,4,6.403968,0.226977,-111.912416,40.587722,"LINESTRING (-111.912416 40.587722,-111.914379 40.587726)"
1,auto,1,5,-1,1,4,6.403968,0.226977,-111.912416,40.587722,"LINESTRING (-111.912416 40.587722,-111.914379 40.587726)"
0,auto,1,1358,-1,1,5117,6.838469,0.207522,-111.911502,40.583522,"LINESTRING (-111.911502 40.583522,-111.910225 40.587717)"
1,auto,1,1358,-1,1,5117,6.838469,0.207522,-111.911502,40.583522,"LINESTRING (-111.911502 40.583522,-111.910225 40.587717)"
0,auto,1,3000,-1,1,1358,7.045991,0.207522,-111.916207,40.581200,"LINESTRING (-111.916207 40.581200,-111.911502 40.583522)"
1,auto,1,3000,-1,1,1358,7.045991,0.207522,-111.916207,40.581200,"LINESTRING (-111.916207 40.581200,-111.911502 40.583522)"
0,auto,1,3001,-1,1,3000,7.253513,0.207522,-111.909573,40.580790,"LINESTRING (-111.909573 40.580790,-111.916207 40.581200)"
1,auto,1,3001,-1,1,3000,7.253513,0.207522,-111.909573,40.580790,"LINESTRING (-111.909573 40.580790,-111.916207 40.581200)"
0,auto,1,4156,-1,1,10850,8.131576,0.424736,-111.900942,40.585620,"LINESTRING (-111.900942 40.585620,-111.904175 40.585624)"
1,auto,1,4156,-1,1,10850,8.131576,0.424736,-111.900942,40.585620,"LINESTRING (-111.900942 40.585620,-111.904175 40.585624)"
0,auto,1,4804,-1,1,5109,5.254862,0.514646,-111.910307,40.602331,"LINESTRING (-111.910307 40.602331,-111.910315 40.605939)"
1,auto,1,4804,-1,1,5109,5.254862,0.514646,-111.910307,40.602331,"LINESTRING (-111.910307 40.602331,-111.910315 40.605939)"
0,auto,1,4952,-1,1,5440,1.925071,0.734525,-111.929251,40.616674,"LINESTRING (-111.929251 40.616674,-111.929192 40.623484)"
1,auto,1,4952,-1,1,5440,1.925071,0.734525,-111.929251,40.616674,"LINESTRING (-111.929251 40.616674,-111.929192 40.623484)"
0,auto,1,4958,-1,1,5030,3.296721,0.263320,-111.910232,40.618529,"LINESTRING (-111.910232 40.618529,-111.909957 40.621262)"
1,auto,1,4958,-1,1,5030,3.296721,0.263320,-111.910232,40.618529,"LINESTRING (-111.910232 40.618529,-111.909957 40.621262)"
0,auto,1,5009,-1,1,5863,3.983380,0.317136,-111.913172,40.610470,"LINESTRING (-111.913172 40.610470,-111.916784 40.610265)"
1,auto,1,5009,-1,1,5863,3.983380,0.317136,-111.913172,40.610470,"LINESTRING (-111.913172 40.610470,-111.916784 40.610265)"
0,auto,1,5010,-1,1,4958,3.532441,0.235720,-111.910059,40.616076,"LINESTRING (-111.910059 40.616076,-111.910232 40.618529)"
1,auto,1,5010,-1,1,4958,3.532441,0.235720,-111.910059,40.616076,"LINESTRING (-111.910059 40.616076,-111.910232 40.618529)"
0,auto,1,5017,-1,1,5018,1.712958,0.694452,-111.938751,40.609517,"LINESTRING (-111.938751 40.609517,-111.938855 40.616737)"
1,auto,1,5017,-1,1,5018,1.712958,0.694452,-111.938751,40.609517,"LINESTRING (-111.938751 40.609517,-111.938855 40.616737)"
0,auto,1,5018,-1,1,5436,1.018506,0.706863,-111.938855,40.616737,"LINESTRING (-111.938855 40.616737,-111.938742 40.624085)"
1,auto,1,5018,-1,1,5436,1.018506,0.706863,-111.938855,40.616737,"LINESTRING (-111.938855 40.616737,-111.938742 40.624085)"
0,auto,1,5022,-1,1,11124,2.552769,0.232855,-111.929163,40.609415,"LINESTRING (-111.929163 40.609415,-111.931819 40.609526)"
1,auto,1,5022,-1,1,11124,2.552769,0.232855,-111.929163,40.609415,"LINESTRING (-111.929163 40.609415,-111.931819 40.609526)"
0,auto,1,5027,-1,1,5010,4.067600,0.535159,-111.910314,40.610655,"LINESTRING (-111.910314 40.610655,-111.910059 40.616076)"
1,auto,1,5027,-1,1,5010,4.067600,0.535159,-111.910314,40.610655,"LINESTRING (-111.910314 40.610655,-111.910059 40.616076)"
0,auto,1,5030,-1,1,10872,3.033401,0.302462,-111.909957,40.621262,"LINESTRING (-111.909957 40.621262,-111.913107 40.621094)"
1,auto,1,5030,-1,1,10872,3.033401,0.302462,-111.909957,40.621262,"LINESTRING (-111.909957 40.621262,-111.913107 40.621094)"
0,auto,1,5103,-1,1,5820,4.394569,1.076706,-111.929223,40.594991,"LINESTRING (-111.929223 40.594991,-111.929267 40.603321)"
1,auto,1,5103,-1,1,5820,4.394569,1.076706,-111.929223,40.594991,"LINESTRING (-111.929223 40.594991,-111.929267 40.603321)"
0,auto,1,5106,-1,1,4804,5.793286,0.538424,-111.910268,40.598557,"LINESTRING (-111.910268 40.598557,-111.910307 40.602331)"
1,auto,1,5106,-1,1,4804,5.793286,0.538424,-111.910268,40.598557,"LINESTRING (-111.910268 40.598557,-111.910307 40.602331)"
0,auto,1,5109,-1,1,11150,4.740216,0.180922,-111.910315,40.605939,"LINESTRING (-111.910315 40.605939,-111.910332 40.607207)"
1,auto,1,5109,-1,1,11150,4.740216,0.180922,-111.910315,40.605939,"LINESTRING (-111.910315 40.605939,-111.910332 40.607207)"
0,auto,1,5112,-1,1,11160,3.806355,0.296746,-111.938730,40.587762,"LINESTRING (-111.938730 40.587762,-111.938878 40.590844)"
1,auto,1,5112,-1,1,11160,3.806355,0.296746,-111.938730,40.587762,"LINESTRING (-111.938730 40.587762,-111.938878 40.590844)"
0,auto,1,5113,-1,1,11148,3.204635,0.483327,-111.938770,40.594013,"LINESTRING (-111.938770 40.594013,-111.938793 40.599039)"
1,auto,1,5113,-1,1,11148,3.204635,0.483327,-111.938770,40.594013,"LINESTRING (-111.938770 40.594013,-111.938793 40.599039)"
0,auto,1,5114,-1,1,5589,4.577260,0.393601,-111.929195,40.587794,"LINESTRING (-111.929195 40.587794,-111.934063 40.587781)"
1,auto,1,5114,-1,1,5589,4.577260,0.393601,-111.929195,40.587794,"LINESTRING (-111.929195 40.587794,-111.934063 40.587781)"
0,auto,1,5117,-1,1,5,6.630946,0.226978,-111.910225,40.587717,"LINESTRING (-111.910225 40.587717,-111.912416 40.587722)"
1,auto,1,5117,-1,1,5,6.630946,0.226978,-111.910225,40.587717,"LINESTRING (-111.910225 40.587717,-111.912416 40.587722)"
0,auto,1,5118,-1,1,11255,7.219893,0.358277,-111.904260,40.588014,"LINESTRING (-111.904260 40.588014,-111.907886 40.587813)"
1,auto,1,5118,-1,1,11255,7.219893,0.358277,-111.904260,40.588014,"LINESTRING (-111.904260 40.588014,-111.907886 40.587813)"
0,auto,1,5174,-1,1,5587,8.734151,0.493194,-111.913869,40.559071,"LINESTRING (-111.913869 40.559071,-111.919260 40.560309)"
1,auto,1,5174,-1,1,5587,8.734151,0.493194,-111.913869,40.559071,"LINESTRING (-111.913869 40.559071,-111.919260 40.560309)"
0,auto,1,5175,-1,1,6185,8.373844,0.207522,-111.904348,40.569696,"LINESTRING (-111.904348 40.569696,-111.905514 40.575754)"
1,auto,1,5175,-1,1,6185,8.373844,0.207522,-111.904348,40.569696,"LINESTRING (-111.904348 40.569696,-111.905514 40.575754)"
0,auto,1,5208,-1,1,5209,6.508368,0.614849,-111.938693,40.562285,"LINESTRING (-111.938693 40.562285,-111.938738 40.568083)"
1,auto,1,5208,-1,1,5209,6.508368,0.614849,-111.938693,40.562285,"LINESTRING (-111.938693 40.562285,-111.938738 40.568083)"
0,auto,1,5209,-1,1,5211,5.893519,0.533207,-111.938738,40.568083,"LINESTRING (-111.938738 40.568083,-111.938687 40.573111)"
1,auto,1,5209,-1,1,5211,5.893519,0.533207,-111.938738,40.568083,"LINESTRING (-111.938738 40.568083,-111.938687 40.573111)"
0,auto,1,5210,-1,1,11172,4.951950,0.764755,-111.938741,40.576961,"LINESTRING (-111.938741 40.576961,-111.938819 40.584171)"
1,auto,1,5210,-1,1,11172,4.951950,0.764755,-111.938741,40.576961,"LINESTRING (-111.938741 40.576961,-111.938819 40.584171)"
0,auto,1,5211,-1,1,5210,5.360312,0.408362,-111.938687,40.573111,"LINESTRING (-111.938687 40.573111,-111.938741 40.576961)"
1,auto,1,5211,-1,1,5210,5.360312,0.408362,-111.938687,40.573111,"LINESTRING (-111.938687 40.573111,-111.938741 40.576961)"
0,auto,1,5214,-1,1,11261,7.339684,0.473705,-111.929207,40.562200,"LINESTRING (-111.929207 40.562200,-111.934612 40.562298)"
1,auto,1,5214,-1,1,11261,7.339684,0.473705,-111.929207,40.562200,"LINESTRING (-111.929207 40.562200,-111.934612 40.562298)"
0,auto,1,5215,-1,1,11183,7.460455,0.405472,-111.919678,40.572454,"LINESTRING (-111.919678 40.572454,-111.923406 40.572477)"
1,auto,1,5215,-1,1,11183,7.460455,0.405472,-111.919678,40.572454,"LINESTRING (-111.919678 40.572454,-111.923406 40.572477)"
0,auto,1,5216,-1,1,11507,9.144057,0.562691,-111.902774,40.558997,"LINESTRING (-111.902774 40.558997,-111.902527 40.562393)"
1,auto,1,5216,-1,1,11507,9.144057,0.562691,-111.902774,40.558997,"LINESTRING (-111.902774 40.558997,-111.902527 40.562393)"
0,auto,1,5219,-1,1,11173,6.153660,1.088014,-111.929172,40.576740,"LINESTRING (-111.929172 40.576740,-111.929246 40.584369)"
1,auto,1,5219,-1,1,11173,6.153660,1.088014,-111.929172,40.576740,"LINESTRING (-111.929172 40.576740,-111.929246 40.584369)"
0,auto,1,5232,-1,1,11182,6.424754,0.104418,-111.929201,40.572493,"LINESTRING (-111.929201 40.572493,-111.930154 40.572580)"
1,auto,1,5232,-1,1,11182,6.424754,0.104418,-111.929201,40.572493,"LINESTRING (-111.929201 40.572493,-111.930154 40.572580)"
0,auto,1,5240,-1,1,5010,3.756818,0.224377,-111.911929,40.614669,"LINESTRING (-111.911929 40.614669,-111.910059 40.616076)"
1,auto,1,5240,-1,1,5010,3.756818,0.224377,-111.911929,40.614669,"LINESTRING (-111.911929 40.614669,-111.910059 40.616076)"
0,auto,1,5436,-1,1,5577,0.311643,0.311473,-111.938742,40.624085,"LINESTRING (-111.938742 40.624085,-111.942300 40.624038)"
1,auto,1,5436,-1,1,5577,0.311643,0.311473,-111.938742,40.624085,"LINESTRING (-111.938742 40.624085,-111.942300 40.624038)"
0,auto,1,5440,-1,1,11125,1.190547,0.460997,-111.929192,40.623484,"LINESTRING (-111.929192 40.623484,-111.933970 40.624024)"
1,auto,1,5440,-1,1,11125,1.190547,0.460997,-111.929192,40.623484,"LINESTRING (-111.929192 40.623484,-111.933970 40.624024)"
0,auto,1,5441,-1,1,11126,2.351475,0.198743,-111.916854,40.622667,"LINESTRING (-111.916854 40.622667,-111.918637 40.623724)"
1,auto,1,5441,-1,1,11126,2.351475,0.198743,-111.916854,40.622667,"LINESTRING (-111.916854 40.622667,-111.918637 40.623724)"
0,auto,1,5524,-1,1,5022,2.883897,0.331127,-111.925488,40.608731,"LINESTRING (-111.925488 40.608731,-111.929163 40.609415)"
1,auto,1,5524,-1,1,5022,2.883897,0.331127,-111.925488,40.608731,"LINESTRING (-111.925488 40.608731,-111.929163 40.609415)"
0,auto,1,5587,-1,1,11259,8.240957,0.683742,-111.919260,40.560309,"LINESTRING (-111.919260 40.560309,-111.926737 40.562009)"
1,auto,1,5587,-1,1,11259,8.240957,0.683742,-111.919260,40.560309,"LINESTRING (-111.919260 40.560309,-111.926737 40.562009)"
0,auto,1,5588,-1,1,5215,7.757167,0.296712,-111.917018,40.571988,"LINESTRING (-111.917018 40.571988,-111.919678 40.572454)"
1,auto,1,5588,-1,1,5215,7.757167,0.296712,-111.917018,40.571988,"LINESTRING (-111.917018 40.571988,-111.919678 40.572454)"
0,auto,1,5589,-1,1,5112,4.183659,0.377304,-111.934063,40.587781,"LINESTRING (-111.934063 40.587781,-111.938730 40.587762)"
1,auto,1,5589,-1,1,5112,4.183659,0.377304,-111.934063,40.587781,"LINESTRING (-111.934063 40.587781,-111.938730 40.587762)"
0,auto,1,5592,-1,1,5114,5.269080,0.691820,-111.922175,40.587742,"LINESTRING (-111.922175 40.587742,-111.929195 40.587794)"
