link_id,from_node_id,to_node_id,time_period,speed,occ,density,volume,volume_per_lane,travel time
9,9,10,2035_2040,66.55,0.07,16.06956522,740,123.3333333,0.005709992
9,9,10,2040_2045,65.41,0.07,16.06956522,724.59,120.765,0.005809509
9,9,10,2045_2050,65,0.07,16.06956522,743.23,123.8716667,0.005846154
9,9,10,2050_2055,66,0.07,16.06956522,702.27,117.045,0.005757576
9,9,10,2055_2100,66.27,0.06,13.77391304,671.05,111.8416667,0.005734118
10,10,11,1000_1005,63,0.08,18.36521739,746.59,124.4316667,0.008888889
10,10,11,1005_1010,62.73,0.08,18.36521739,753.09,125.515,0.008927148
10,10,11,1010_1015,62.68,0.08,18.36521739,761.14,126.8566667,0.008934269
10,10,11,1015_1020,61.95,0.09,20.66086957,776.55,129.425,0.009039548
10,10,11,1020_1025,62,0.09,20.66086957,783.95,130.6583333,0.009032258
10,10,11,1025_1030,61.68,0.09,20.66086957,792.55,132.0916667,0.009079118
10,10,11,1030_1035,61.45,0.09,20.66086957,776.36,129.3933333,0.0091131
10,10,11,1035_1040,61.05,0.09,20.66086957,776.68,129.4466667,0.009172809
10,10,11,1040_1045,60.36,0.09,20.66086957,810.73,135.1216667,0.009277667
10,10,11,1045_1050,59.91,0.09,20.66086957,790.91,131.8183333,0.009347354
10,10,11,1050_1055,60,0.09,20.66086957,791.5,131.9166667,0.009333333
10,10,11,1055_1100,59.91,0.09,20.66086957,790.36,131.7266667,0.009347354
10,10,11,1100_1105,59.64,0.09,20.66086957,802.27,133.7116667,0.009389671
10,10,11,1105_1110,59.27,0.1,22.95652174,807.23,134.5383333,0.009448287
10,10,11,1110_1115,58.5,0.11,25.25217391,847.5,141.25,0.00957265
10,10,11,1115_1120,57.95,0.11,25.25217391,850.95,141.825,0.009663503
10,10,11,1120_1125,58.05,0.1,22.95652174,826,137.6666667,0.009646856
10,10,11,1125_1130,57.55,0.1,22.95652174,776.18,129.3633333,0.009730669
10,10,11,1130_1135,55.73,0.12,27.54782609,814.59,135.765,0.010048448
10,10,11,1135_1140,55.77,0.12,27.54782609,805.68,134.28,0.010041241
10,10,11,1140_1145,55.32,0.12,27.54782609,810.59,135.0983333,0.010122921
10,10,11,1145_1150,54.73,0.12,27.54782609,804.68,134.1133333,0.010232048
10,10,11,1150_1155,54.05,0.12,27.54782609,804.41,134.0683333,0.010360777
10,10,11,1155_1200,53.91,0.12,27.54782609,784.95,130.825,0.010387683
10,10,11,1200_1205,53.23,0.13,29.84347826,782.64,130.44,0.010520383
10,10,11,1205_1210,52.32,0.13,29.84347826,788.14,131.3566667,0.010703364
10,10,11,1210_1215,52,0.13,29.84347826,845,140.8333333,0.010769231
10,10,11,1215_1220,51.59,0.13,29.84347826,839.95,139.9916667,0.010854817
10,10,11,1220_1225,51.5,0.13,29.84347826,845.86,140.9766667,0.010873786
10,10,11,1225_1230,51.59,0.13,29.84347826,828.55,138.0916667,0.010854817
10,10,11,1230_1235,52,0.12,27.54782609,812.55,135.425,0.010769231
10,10,11,1235_1240,52,0.12,27.54782609,828.82,138.1366667,0.010769231
10,10,11,1240_1245,52.05,0.13,29.84347826,829,138.1666667,0.010758886
10,10,11,1245_1250,52.77,0.12,27.54782609,829.5,138.25,0.01061209
10,10,11,1250_1255,53.27,0.12,27.54782609,829.27,138.2116667,0.010512484
10,10,11,1255_1300,53.86,0.11,25.25217391,797.18,132.8633333,0.010397326
10,10,11,1300_1305,55,0.1,22.95652174,803.32,133.8866667,0.010181818
10,10,11,1305_1310,55.27,0.11,25.25217391,820.27,136.7116667,0.010132079
10,10,11,1310_1315,55.18,0.12,27.54782609,827.82,137.97,0.010148605
10,10,11,1315_1320,54.18,0.12,27.54782609,847.32,141.22,0.010335917
10,10,11,1320_1325,52.91,0.13,29.84347826,855.86,142.6433333,0.010584011
10,10,11,1325_1330,51.18,0.14,32.13913043,829.14,138.19,0.010941774
10,10,11,1330_1335,49.55,0.14,32.13913043,840.32,140.0533333,0.011301715
10,10,11,1335_1340,46.95,0.16,36.73043478,824.68,137.4466667,0.011927583
10,10,11,1340_1345,44.91,0.18,41.32173913,839.41,139.9016667,0.012469383
10,10,11,1345_1350,42.59,0.18,41.32173913,815.68,135.9466667,0.013148626
10,10,11,1350_1355,40,0.19,43.6173913,791.5,131.9166667,0.014
10,10,11,1355_1400,37.73,0.21,48.20869565,775.05,129.175,0.014842301
10,10,11,1400_1405,36.73,0.2,45.91304348,781.86,130.31,0.015246393
10,10,11,1405_1410,35.41,0.21,48.20869565,774.86,129.1433333,0.015814742
10,10,11,1410_1415,33.55,0.22,50.50434783,777.23,129.5383333,0.016691505
10,10,11,1415_1420,30.82,0.24,55.09565217,754.59,125.765,0.018170019
10,10,11,1420_1425,28.86,0.23,52.8,727.64,121.2733333,0.019404019
10,10,11,1425_1430,27.95,0.24,55.09565217,760.23,126.705,0.020035778
10,10,11,1430_1435,26.5,0.25,57.39130435,727.23,121.205,0.021132075
10,10,11,1435_1440,26.73,0.25,57.39130435,751.59,125.265,0.020950243
10,10,11,1440_1445,25,0.27,61.9826087,699.64,116.6066667,0.0224
10,10,11,1445_1450,23.68,0.28,64.27826087,683.64,113.94,0.023648649
10,10,11,1450_1455,23.77,0.27,61.9826087,709.91,118.3183333,0.023559108
10,10,11,1455_1500,23.27,0.27,61.9826087,714.73,119.1216667,0.02406532
10,10,11,1500_1505,23.14,0.28,64.27826087,694.73,115.7883333,0.024200519
10,10,11,1505_1510,22.82,0.28,64.27826087,694.5,115.75,0.024539877
10,10,11,1510_1515,22.41,0.28,64.27826087,685.5,114.25,0.024988844
10,10,11,1515_1520,21.91,0.29,66.57391304,683.55,113.925,0.025559105
10,10,11,1520_1525,21.5,0.3,68.86956522,673.64,112.2733333,0.026046512
10,10,11,1525_1530,20.77,0.31,71.16521739,641.73,106.955,0.026961964
10,10,11,1530_1535,20.5,0.31,71.16521739,650,108.3333333,0.027317073
10,10,11,1535_1540,20.18,0.32,73.46086957,618.91,103.1516667,0.027750248
10,10,11,1540_1545,20.14,0.32,73.46086957,626.18,104.3633333,0.027805362
10,10,11,1545_1550,19.73,0.32,73.46086957,626.55,104.425,0.028383173
10,10,11,1550_1555,19.45,0.32,73.46086957,625.05,104.175,0.028791774
10,10,11,1555_1600,19.64,0.32,73.46086957,621.59,103.5983333,0.028513238
10,10,11,1600_1605,19.59,0.31,71.16521739,634.36,105.7266667,0.028586013
10,10,11,1605_1610,19.59,0.32,73.46086957,615.91,102.6516667,0.028586013
10,10,11,1610_1615,19,0.33,75.75652174,596.5,99.41666667,0.029473684
10,10,11,1615_1620,18.91,0.34,78.05217391,585.14,97.52333333,0.029613961
10,10,11,1620_1625,18.68,0.34,78.05217391,567.32,94.55333333,0.029978587
10,10,11,1625_1630,18.73,0.34,78.05217391,579.32,96.55333333,0.029898558
10,10,11,1630_1635,18.32,0.35,80.34782609,562.45,93.74166667,0.030567686
10,10,11,1635_1640,18.55,0.34,78.05217391,570.91,95.15166667,0.030188679
10,10,11,1640_1645,17.95,0.35,80.34782609,546.59,91.09833333,0.031197772
10,10,11,1645_1650,17.41,0.36,82.64347826,530.73,88.455,0.032165422
10,10,11,1650_1655,17.32,0.36,82.64347826,537.59,89.59833333,0.032332564
10,10,11,1655_1700,17.55,0.35,80.34782609,556.95,92.825,0.031908832
10,10,11,1700_1705,17.86,0.34,78.05217391,569.82,94.97,0.031354983
10,10,11,1705_1710,18.27,0.33,75.75652174,592.27,98.71166667,0.030651341
10,10,11,1710_1715,18.09,0.34,78.05217391,564.32,94.05333333,0.030956329
10,10,11,1715_1720,17.91,0.35,80.34782609,561.73,93.62166667,0.031267448
10,10,11,1720_1725,17.95,0.36,82.64347826,548.86,91.47666667,0.031197772
10,10,11,1725_1730,17.59,0.36,82.64347826,538.68,89.78,0.031836271
10,10,11,1730_1735,17.64,0.36,82.64347826,544.82,90.80333333,0.031746032
10,10,11,1735_1740,17.77,0.34,78.05217391,575.27,95.87833333,0.031513787
10,10,11,1740_1745,17.73,0.34,78.05217391,560.45,93.40833333,0.031584884
10,10,11,1745_1750,17.68,0.34,78.05217391,550.36,91.72666667,0.031674208
10,10,11,1750_1755,17.82,0.33,75.75652174,580.27,96.71166667,0.031425365
10,10,11,1755_1800,18.59,0.31,71.16521739,607.45,101.2416667,0.030123722
10,10,11,1800_1805,19.05,0.32,73.46086957,606.55,101.0916667,0.029396325
10,10,11,1805_1810,19.27,0.3,68.86956522,632.5,105.4166667,0.029060716
10,10,11,1810_1815,19.73,0.3,68.86956522,637.95,106.325,0.028383173
10,10,11,1815_1820,20.23,0.3,68.86956522,624.41,104.0683333,0.027681661
10,10,11,1820_1825,20.64,0.29,66.57391304,643,107.1666667,0.027131783
10,10,11,1825_1830,21.73,0.28,64.27826087,649.5,108.25,0.025770824
10,10,11,1830_1835,23.32,0.27,61.9826087,657.5,109.5833333,0.024013722
10,10,11,1835_1840,24.95,0.25,57.39130435,667.59,111.265,0.02244489
10,10,11,1840_1845,27.73,0.22,50.50434783,710.45,118.4083333,0.020194735
10,10,11,1845_1850,30.5,0.21,48.20869565,683.14,113.8566667,0.018360656
10,10,11,1850_1855,32.77,0.2,45.91304348,699.36,116.56,0.017088801
10,10,11,1855_1900,35.18,0.18,41.32173913,704.77,117.4616667,0.015918135
10,10,11,1900_1905,37.73,0.17,39.02608696,715.5,119.25,0.014842301
10,10,11,1905_1910,40.64,0.15,34.43478261,726.36,121.06,0.013779528
10,10,11,1910_1915,42.82,0.15,34.43478261,736.86,122.81,0.013078001
10,10,11,1915_1920,44.86,0.15,34.43478261,748.5,124.75,0.012483281
10,10,11,1920_1925,46.23,0.14,32.13913043,762.82,127.1366667,0.012113346
10,10,11,1925_1930,47.91,0.14,32.13913043,756.91,126.1516667,0.011688583
10,10,11,1930_1935,49.55,0.13,29.84347826,732.64,122.1066667,0.011301715
10,10,11,1935_1940,52.45,0.11,25.25217391,728.05,121.3416667,0.010676835
10,10,11,1940_1945,54.41,0.11,25.25217391,733.64,122.2733333,0.010292226
10,10,11,1945_1950,56.45,0.1,22.95652174,727.45,121.2416667,0.009920283
10,10,11,1950_1955,57.55,0.1,22.95652174,708.77,118.1283333,0.009730669
10,10,11,1955_2000,58.59,0.09,20.66086957,704.86,117.4766667,0.009557945
10,10,11,2000_2005,59.82,0.09,20.66086957,692.77,115.4616667,0.009361418
10,10,11,2005_2010,60.77,0.08,18.36521739,681.27,113.545,0.009215073
10,10,11,2010_2015,62,0.08,18.36521739,683.05,113.8416667,0.009032258
10,10,11,2015_2020,63.14,0.07,16.06956522,687.5,114.5833333,0.00886918
10,10,11,2020_2025,64.55,0.07,16.06956522,661.5,110.25,0.008675445
10,10,11,2025_2030,65.05,0.07,16.06956522,644.14,107.3566667,0.008608762
10,10,11,2030_2035,65.5,0.06,13.77391304,627.18,104.53,0.008549618
10,10,11,2035_2040,65.64,0.06,13.77391304,614.82,102.47,0.008531383
10,10,11,2040_2045,64.45,0.07,16.06956522,604.45,100.7416667,0.008688906
10,10,11,2045_2050,63.73,0.07,16.06956522,618,103,0.00878707
10,10,11,2050_2055,64.64,0.06,13.77391304,582.27,97.045,0.008663366
10,10,11,2055_2100,65.14,0.06,13.77391304,568,94.66666667,0.008596868
11,11,12,1000_1005,66.05,0.08,18.36521739,452.68,90.536,0.005299016
11,11,12,1005_1010,66.05,0.08,18.36521739,458.18,91.636,0.005299016
11,11,12,1010_1015,65.73,0.08,18.36521739,476.68,95.336,0.005324814
11,11,12,1015_1020,65.55,0.08,18.36521739,479.27,95.854,0.005339436
11,11,12,1020_1025,65.32,0.08,18.36521739,485.18,97.036,0.005358236
11,11,12,1025_1030,65.32,0.08,18.36521739,484.64,96.928,0.005358236
11,11,12,1030_1035,65.18,0.08,18.36521739,479.95,95.99,0.005369745
11,11,12,1035_1040,65.14,0.08,18.36521739,477.73,95.546,0.005373043
11,11,12,1040_1045,64.86,0.09,20.66086957,495.64,99.128,0.005396238
11,11,12,1045_1050,64.73,0.09,20.66086957,491.68,98.336,0.005407076
11,11,12,1050_1055,64.09,0.09,20.66086957,492,98.4,0.00546107
11,11,12,1055_1100,63.5,0.09,20.66086957,478.95,95.79,0.005511811
11,11,12,1100_1105,63.23,0.09,20.66086957,488.86,97.772,0.005535347
11,11,12,1105_1110,62.86,0.09,20.66086957,499.45,99.89,0.005567929
11,11,12,1110_1115,62.27,0.1,22.95652174,514.82,102.964,0.005620684
11,11,12,1115_1120,60.86,0.1,22.95652174,516.73,103.346,0.005750904
11,11,12,1120_1125,59.09,0.11,25.25217391,505.36,101.072,0.005923168
11,11,12,1125_1130,57.23,0.12,27.54782609,483.68,96.736,0.006115674
11,11,12,1130_1135,55.82,0.13,29.84347826,490.73,98.146,0.006270154
11,11,12,1135_1140,55.32,0.13,29.84347826,493.86,98.772,0.006326826
11,11,12,1140_1145,54.55,0.14,32.13913043,496.77,99.354,0.006416132
11,11,12,1145_1150,53.82,0.14,32.13913043,492.5,98.5,0.006503159
11,11,12,1150_1155,53.36,0.14,32.13913043,494,98.8,0.00655922
11,11,12,1155_1200,52.82,0.14,32.13913043,477.36,95.472,0.006626278
11,11,12,1200_1205,51.55,0.15,34.43478261,475.59,95.118,0.006789525
11,11,12,1205_1210,51.36,0.13,29.84347826,483.41,96.682,0.006814642
11,11,12,1210_1215,51.09,0.13,29.84347826,504.86,100.972,0.006850656
11,11,12,1215_1220,50.77,0.13,29.84347826,500.77,100.154,0.006893835
11,11,12,1220_1225,49.68,0.14,32.13913043,502.91,100.582,0.007045089
11,11,12,1225_1230,49.23,0.14,32.13913043,494.23,98.846,0.007109486
11,11,12,1230_1235,48.95,0.13,29.84347826,490.09,98.018,0.007150153
11,11,12,1235_1240,48.95,0.14,32.13913043,489.14,97.828,0.007150153
11,11,12,1240_1245,49.5,0.13,29.84347826,498.27,99.654,0.007070707
11,11,12,1245_1250,50.64,0.12,27.54782609,498.95,99.79,0.006911532
11,11,12,1250_1255,51.59,0.12,27.54782609,493.73,98.746,0.006784261
11,11,12,1255_1300,52.59,0.12,27.54782609,486.86,97.372,0.006655258
11,11,12,1300_1305,53.64,0.11,25.25217391,486.32,97.264,0.006524981
11,11,12,1305_1310,54.18,0.11,25.25217391,487.05,97.41,0.006459948
11,11,12,1310_1315,54.18,0.12,27.54782609,503.14,100.628,0.006459948
11,11,12,1315_1320,54.41,0.11,25.25217391,510.68,102.136,0.006432641
11,11,12,1320_1325,52.55,0.12,27.54782609,496.41,99.282,0.006660324
11,11,12,1325_1330,49.95,0.13,29.84347826,493.32,98.664,0.007007007
11,11,12,1330_1335,47.77,0.14,32.13913043,492.18,98.436,0.007326774
11,11,12,1335_1340,45.68,0.14,32.13913043,487.05,97.41,0.007661996
11,11,12,1340_1345,43,0.16,36.73043478,491.82,98.364,0.008139535
11,11,12,1345_1350,40.23,0.17,39.02608696,479.55,95.91,0.008699975
11,11,12,1350_1355,37.09,0.19,43.6173913,466.09,93.218,0.009436506
11,11,12,1355_1400,35.41,0.19,43.6173913,465.86,93.172,0.009884213
11,11,12,1400_1405,33.91,0.19,43.6173913,467.68,93.536,0.010321439
11,11,12,1405_1410,33.05,0.19,43.6173913,469.77,93.954,0.010590015
11,11,12,1410_1415,30.68,0.21,48.20869565,457.27,91.454,0.011408083
11,11,12,1415_1420,28.5,0.21,48.20869565,460.14,92.028,0.012280702
11,11,12,1420_1425,27.18,0.22,50.50434783,460.05,92.01,0.012877116
11,11,12,1425_1430,25.82,0.23,52.8,469.91,93.982,0.013555383
11,11,12,1430_1435,24.23,0.24,55.09565217,474.32,94.864,0.014444903
11,11,12,1435_1440,22.18,0.26,59.68695652,450.91,90.182,0.015779982
11,11,12,1440_1445,20.41,0.27,61.9826087,451.86,90.372,0.017148457
11,11,12,1445_1450,19.68,0.27,61.9826087,453.82,90.764,0.017784553
11,11,12,1450_1455,20.32,0.26,59.68695652,463.86,92.772,0.017224409
11,11,12,1455_1500,20.45,0.25,57.39130435,466.77,93.354,0.017114914
11,11,12,1500_1505,20.27,0.25,57.39130435,458.45,91.69,0.017266897
11,11,12,1505_1510,20.73,0.25,57.39130435,474.05,94.81,0.016883743
11,11,12,1510_1515,19.23,0.29,66.57391304,449.73,89.946,0.018200728
11,11,12,1515_1520,19.32,0.27,61.9826087,470.77,94.154,0.018115942
11,11,12,1520_1525,18.14,0.31,71.16521739,456.5,91.3,0.019294377
11,11,12,1525_1530,17.95,0.29,66.57391304,454.5,90.9,0.019498607
11,11,12,1530_1535,17.59,0.3,68.86956522,444.32,88.864,0.019897669
11,11,12,1535_1540,17.05,0.3,68.86956522,445.41,89.082,0.020527859
11,11,12,1540_1545,16.59,0.31,71.16521739,442.09,88.418,0.021097046
11,11,12,1545_1550,16.64,0.32,73.46086957,456.91,91.382,0.021033654
11,11,12,1550_1555,16.23,0.32,73.46086957,450.23,90.046,0.021565003
11,11,12,1555_1600,16,0.32,73.46086957,449.32,89.864,0.021875
11,11,12,1600_1605,16.5,0.32,73.46086957,461.95,92.39,0.021212121
11,11,12,1605_1610,16.09,0.34,78.05217391,447.5,89.5,0.021752641
11,11,12,1610_1615,15.09,0.36,82.64347826,439.45,87.89,0.023194168
11,11,12,1615_1620,14.27,0.37,84.93913043,435.95,87.19,0.02452698
11,11,12,1620_1625,14.27,0.37,84.93913043,451.36,90.272,0.02452698
11,11,12,1625_1630,13.5,0.39,89.53043478,446.36,89.272,0.025925926
11,11,12,1630_1635,13.45,0.37,84.93913043,445.95,89.19,0.026022305
11,11,12,1635_1640,13.45,0.38,87.23478261,443.5,88.7,0.026022305
11,11,12,1640_1645,12.86,0.4,91.82608696,428.73,85.746,0.027216174
11,11,12,1645_1650,12.18,0.43,98.71304348,441.91,88.382,0.028735632
11,11,12,1650_1655,12.41,0.4,91.82608696,446.23,89.246,0.028203062
11,11,12,1655_1700,12.68,0.39,89.53043478,449.95,89.99,0.027602524
11,11,12,1700_1705,13.5,0.37,84.93913043,453.95,90.79,0.025925926
11,11,12,1705_1710,13.41,0.38,87.23478261,445.86,89.172,0.026099925
11,11,12,1710_1715,13.05,0.4,91.82608696,445.05,89.01,0.026819923
11,11,12,1715_1720,13.41,0.38,87.23478261,438.73,87.746,0.026099925
11,11,12,1720_1725,12.5,0.41,94.12173913,434.36,86.872,0.028
11,11,12,1725_1730,12.86,0.38,87.23478261,448.09,89.618,0.027216174
11,11,12,1730_1735,13.05,0.38,87.23478261,452,90.4,0.026819923
11,11,12,1735_1740,12.77,0.38,87.23478261,433.91,86.782,0.027407987
11,11,12,1740_1745,13,0.38,87.23478261,433.68,86.736,0.026923077
11,11,12,1745_1750,12.95,0.37,84.93913043,427.82,85.564,0.027027027
11,11,12,1750_1755,13.91,0.34,78.05217391,441.73,88.346,0.025161754
11,11,12,1755_1800,13.91,0.35,80.34782609,434.68,86.936,0.025161754
11,11,12,1800_1805,14.91,0.31,71.16521739,440.23,88.046,0.023474178
11,11,12,1805_1810,15.55,0.31,71.16521739,442.73,88.546,0.022508039
11,11,12,1810_1815,15.68,0.32,73.46086957,438.64,87.728,0.022321429
11,11,12,1815_1820,16,0.31,71.16521739,441.05,88.21,0.021875
11,11,12,1820_1825,16.45,0.31,71.16521739,438.41,87.682,0.021276596
11,11,12,1825_1830,17.5,0.28,64.27826087,437.09,87.418,0.02
11,11,12,1830_1835,18.68,0.28,64.27826087,444.55,88.91,0.018736617
11,11,12,1835_1840,20.82,0.24,55.09565217,442.68,88.536,0.016810759
11,11,12,1840_1845,22.73,0.23,52.8,441,88.2,0.015398152
11,11,12,1845_1850,25.41,0.23,52.8,444.55,88.91,0.013774105
11,11,12,1850_1855,28.41,0.2,45.91304348,444.77,88.954,0.012319606
11,11,12,1855_1900,30.55,0.2,45.91304348,447.45,89.49,0.011456628
11,11,12,1900_1905,32.95,0.17,39.02608696,437.14,87.428,0.010622155
11,11,12,1905_1910,36.59,0.16,36.73043478,451.05,90.21,0.009565455
11,11,12,1910_1915,39.05,0.15,34.43478261,447.82,89.564,0.008962868
11,11,12,1915_1920,40.95,0.15,34.43478261,451,90.2,0.008547009
11,11,12,1920_1925,42.68,0.15,34.43478261,455.05,91.01,0.008200562
11,11,12,1925_1930,44.45,0.14,32.13913043,456.59,91.318,0.007874016
11,11,12,1930_1935,46.36,0.13,29.84347826,455.41,91.082,0.007549612
11,11,12,1935_1940,50.23,0.11,25.25217391,455.5,91.1,0.006967947
11,11,12,1940_1945,52.64,0.11,25.25217391,457.41,91.482,0.006648936
11,11,12,1945_1950,54.59,0.11,25.25217391,457.41,91.482,0.006411431
11,11,12,1950_1955,56.77,0.11,25.25217391,460.86,92.172,0.006165228
11,11,12,1955_2000,58.45,0.09,20.66086957,457.36,91.472,0.005988024
11,11,12,2000_2005,59.73,0.09,20.66086957,449.45,89.89,0.005859702
11,11,12,2005_2010,60.77,0.09,20.66086957,456.41,91.282,0.005759421
11,11,12,2010_2015,61.73,0.09,20.66086957,447.5,89.5,0.005669853
11,11,12,2015_2020,62.55,0.08,18.36521739,453.73,90.746,0.005595524
11,11,12,2020_2025,63.27,0.08,18.36521739,442.23,88.446,0.005531848
11,11,12,2025_2030,64.36,0.07,16.06956522,431.36,86.272,0.00543816
11,11,12,2030_2035,64.82,0.07,16.06956522,420.18,84.036,0.005399568
11,11,12,2035_2040,64.18,0.08,18.36521739,404.14,80.828,0.005453412
11,11,12,2040_2045,63.95,0.08,18.36521739,407,81.4,0.005473026
11,11,12,2045_2050,63.64,0.08,18.36521739,402.73,80.546,0.005499686
11,11,12,2050_2055,63.86,0.08,18.36521739,400.68,80.136,0.005480739
11,11,12,2055_2100,64.32,0.07,16.06956522,377,75.4,0.005441542
12,12,13,1000_1005,62.86,0.09,20.66086957,760.14,152.028,0.003340757
12,12,13,1005_1010,62.82,0.09,20.66086957,771.68,154.336,0.003342884
12,12,13,1010_1015,62.45,0.09,20.66086957,778.32,155.664,0.00336269
12,12,13,1015_1020,62.32,0.09,20.66086957,794.86,158.972,0.003369705
12,12,13,1020_1025,61.95,0.1,22.95652174,807.55,161.51,0.003389831
12,12,13,1025_1030,61.59,0.1,22.95652174,808.41,161.682,0.003409644
12,12,13,1030_1035,61.64,0.1,22.95652174,793.41,158.682,0.003406879
12,12,13,1035_1040,61.23,0.1,22.95652174,784.41,156.882,0.003429691
12,12,13,1040_1045,61,0.1,22.95652174,820.09,164.018,0.003442623
12,12,13,1045_1050,60.95,0.1,22.95652174,808,161.6,0.003445447
12,12,13,1050_1055,60.5,0.1,22.95652174,805.91,161.182,0.003471074
12,12,13,1055_1100,59.86,0.1,22.95652174,795.55,159.11,0.003508186
12,12,13,1100_1105,59.68,0.1,22.95652174,808.45,161.69,0.003518767
12,12,13,1105_1110,59.64,0.1,22.95652174,821.73,164.346,0.003521127
12,12,13,1110_1115,58.82,0.11,25.25217391,852.09,170.418,0.003570214
12,12,13,1115_1120,57.68,0.12,27.54782609,854.45,170.89,0.003640777
12,12,13,1120_1125,55.64,0.12,27.54782609,835.68,167.136,0.003774263
12,12,13,1125_1130,54.27,0.12,27.54782609,788.18,157.636,0.003869541
12,12,13,1130_1135,53.55,0.12,27.54782609,788.09,157.618,0.003921569
12,12,13,1135_1140,53.23,0.12,27.54782609,792.36,158.472,0.003945144
12,12,13,1140_1145,52.55,0.12,27.54782609,796,159.2,0.003996194
12,12,13,1145_1150,52.45,0.12,27.54782609,780.73,156.146,0.004003813
12,12,13,1150_1155,52.55,0.12,27.54782609,784.23,156.846,0.003996194
12,12,13,1155_1200,51.36,0.12,27.54782609,758.77,151.754,0.004088785
12,12,13,1200_1205,50.77,0.12,27.54782609,748.77,149.754,0.004136301
12,12,13,1205_1210,50.64,0.12,27.54782609,769.73,153.946,0.004146919
12,12,13,1210_1215,50.32,0.13,29.84347826,815.23,163.046,0.004173291
12,12,13,1215_1220,49.68,0.13,29.84347826,807.82,161.564,0.004227053
12,12,13,1220_1225,49.23,0.13,29.84347826,800.14,160.028,0.004265692
12,12,13,1225_1230,49.05,0.13,29.84347826,793.32,158.664,0.004281346
12,12,13,1230_1235,48.64,0.13,29.84347826,782.18,156.436,0.004317434
12,12,13,1235_1240,48.64,0.13,29.84347826,776.32,155.264,0.004317434
12,12,13,1240_1245,49,0.13,29.84347826,802.5,160.5,0.004285714
12,12,13,1245_1250,49.59,0.13,29.84347826,812.14,162.428,0.004234725
12,12,13,1250_1255,50.23,0.12,27.54782609,797,159.4,0.004180768
12,12,13,1255_1300,50.91,0.12,27.54782609,785,157,0.004124926
12,12,13,1300_1305,51.73,0.12,27.54782609,788.36,157.672,0.00405954
12,12,13,1305_1310,52.14,0.12,27.54782609,789,157.8,0.004027618
12,12,13,1310_1315,52.73,0.12,27.54782609,801.82,160.364,0.003982553
12,12,13,1315_1320,52.41,0.12,27.54782609,827.32,165.464,0.004006869
12,12,13,1320_1325,50.68,0.13,29.84347826,803.36,160.672,0.004143646
12,12,13,1325_1330,48.91,0.13,29.84347826,796.5,159.3,0.0042936
12,12,13,1330_1335,47.36,0.13,29.84347826,781.14,156.228,0.004434122
12,12,13,1335_1340,45.86,0.14,32.13913043,774.59,154.918,0.004579154
12,12,13,1340_1345,43.73,0.15,34.43478261,773.45,154.69,0.004802195
12,12,13,1345_1350,41.5,0.15,34.43478261,752.55,150.51,0.005060241
12,12,13,1350_1355,39.68,0.15,34.43478261,726.59,145.318,0.005292339
12,12,13,1355_1400,38.41,0.15,34.43478261,717.82,143.564,0.005467326
12,12,13,1400_1405,38.05,0.15,34.43478261,714.27,142.854,0.005519054
12,12,13,1405_1410,37.5,0.15,34.43478261,729.45,145.89,0.0056
12,12,13,1410_1415,35.41,0.16,36.73043478,683.45,136.69,0.005930528
12,12,13,1415_1420,34.5,0.16,36.73043478,696.91,139.382,0.006086957
12,12,13,1420_1425,33.27,0.17,39.02608696,703,140.6,0.006311993
12,12,13,1425_1430,32.68,0.16,36.73043478,676.5,135.3,0.006425949
12,12,13,1430_1435,32,0.17,39.02608696,687.59,137.518,0.0065625
12,12,13,1435_1440,31.86,0.15,34.43478261,631.5,126.3,0.006591337
12,12,13,1440_1445,31.86,0.15,34.43478261,619.09,123.818,0.006591337
12,12,13,1445_1450,31.14,0.16,36.73043478,639.64,127.928,0.006743738
12,12,13,1450_1455,30.82,0.16,36.73043478,655.36,131.072,0.006813757
12,12,13,1455_1500,30.45,0.17,39.02608696,657,131.4,0.006896552
12,12,13,1500_1505,30.82,0.16,36.73043478,643.05,128.61,0.006813757
12,12,13,1505_1510,30.45,0.17,39.02608696,660.95,132.19,0.006896552
12,12,13,1510_1515,30.86,0.15,34.43478261,605.59,121.118,0.006804925
12,12,13,1515_1520,31.45,0.16,36.73043478,648.14,129.628,0.006677266
12,12,13,1520_1525,31,0.15,34.43478261,601.36,120.272,0.006774194
12,12,13,1525_1530,30.27,0.16,36.73043478,616.05,123.21,0.006937562
12,12,13,1530_1535,30.45,0.15,34.43478261,589.36,117.872,0.006896552
12,12,13,1535_1540,30.86,0.15,34.43478261,586.59,117.318,0.006804925
12,12,13,1540_1545,30.77,0.15,34.43478261,572.5,114.5,0.006824829
12,12,13,1545_1550,30.86,0.15,34.43478261,593.45,118.69,0.006804925
12,12,13,1550_1555,30.27,0.15,34.43478261,576.59,115.318,0.006937562
12,12,13,1555_1600,30.18,0.15,34.43478261,581.05,116.21,0.00695825
12,12,13,1600_1605,30.91,0.15,34.43478261,592.64,118.528,0.006793918
12,12,13,1605_1610,30.77,0.14,32.13913043,555.55,111.11,0.006824829
12,12,13,1610_1615,30.27,0.14,32.13913043,539.18,107.836,0.006937562
12,12,13,1615_1620,29.73,0.14,32.13913043,512.73,102.546,0.007063572
12,12,13,1620_1625,29.77,0.14,32.13913043,535.77,107.154,0.007054081
12,12,13,1625_1630,29.95,0.14,32.13913043,521.05,104.21,0.007011686
