agent_id,agent_type,trip_id,route_id,route_id_short_name,o_zone_id,d_zone_id,travel_time,distance,node_sequence,time_sequence
31,transit,14453311,514,Scottsdale Express,2242,2854,90.000,29.508,2242;7848;3978;3977;3979;3980;4962;4984;4980;3750;3752;3748;3749;3751;7638;7772;4886;4887;4889;4890;7586;4882;4881;3520;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0616:00;0618:00;0619:00;0621:00;0623:00;0625:00;0629:00;0637:00;0640:00;0642:00;0642:00;0643:00;0643:00;0644:00;0657:00;0708:00;0709:00;0710:00;0712:00;0713:00;0714:00;0714:00;0716:00;0719:00;0736:00;0736:00;0737:00;0738:00;0740:00;0740:00;0741:00;0742:00;0743:00;0744:00;0744:00;0746:00;,
32,transit,14453312,520,North Tempe Express,450,2661,69.000,15.776,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;2642;2644;2645;2641;2638;1221;1140;6327;4478;4505;6076;6096;5881;6032;2614;2619;2598;2612;699;679;568;774;2661;,1610:00;1610:00;1612:00;1613:00;1613:00;1614:00;1615:00;1616:00;1617:00;1619:00;1619:00;1620:00;1621:00;1622:00;1623:00;1623:00;1658:00;1659:00;1659:00;1700:00;1701:00;1701:00;1703:00;1705:00;1705:00;1706:00;1707:00;1708:00;1709:00;1710:00;1712:00;1713:00;1714:00;1715:00;1716:00;1716:00;1717:00;1718:00;1719:00;,
33,transit,14453313,520,North Tempe Express,4646,2854,55.000,15.247,4646;4661;4629;4640;4396;4406;4392;4398;4413;5031;4993;7835;5020;5046;2707;2706;4526;4523;4524;4434;4438;4440;4442;4424;4441;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0657:00;0658:00;0658:00;0659:00;0700:00;0700:00;0701:00;0701:00;0702:00;0703:00;0703:00;0704:00;0704:00;0705:00;0706:00;0707:00;0709:00;0712:00;0713:00;0713:00;0714:00;0715:00;0716:00;0716:00;0717:00;0740:00;0741:00;0741:00;0742:00;0744:00;0745:00;0746:00;0747:00;0748:00;0749:00;0750:00;0752:00;,
34,transit,14453314,521,Central Tempe Express,450,2660,68.000,15.107,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;4437;4439;4436;4423;4427;6109;6110;6111;2611;6095;3746;5416;6214;2660;,1610:00;1610:00;1612:00;1613:00;1613:00;1614:00;1615:00;1616:00;1617:00;1619:00;1619:00;1620:00;1621:00;1622:00;1623:00;1623:00;1659:00;1659:00;1700:00;1702:00;1703:00;1706:00;1708:00;1711:00;1712:00;1714:00;1715:00;1716:00;1717:00;1718:00;,
35,transit,14453315,521,Central Tempe Express,450,2660,68.000,15.107,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;4437;4439;4436;4423;4427;6109;6110;6111;2611;6095;3746;5416;6214;2660;,1650:00;1650:00;1652:00;1653:00;1653:00;1654:00;1655:00;1656:00;1657:00;1659:00;1659:00;1700:00;1701:00;1702:00;1703:00;1703:00;1739:00;1739:00;1740:00;1742:00;1743:00;1746:00;1748:00;1751:00;1752:00;1754:00;1755:00;1756:00;1757:00;1758:00;,
36,transit,14453316,521,Central Tempe Express,4554,2854,50.000,14.610,4554;4555;4553;4539;4560;4394;4391;5055;5053;5056;2629;2643;2650;2636;2639;2648;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0600:00;0601:00;0601:00;0602:00;0603:00;0603:00;0604:00;0605:00;0608:00;0610:00;0613:00;0614:00;0616:00;0616:00;0616:00;0617:00;0638:00;0639:00;0639:00;0640:00;0642:00;0643:00;0644:00;0645:00;0646:00;0647:00;0648:00;0650:00;,
37,transit,14453317,521,Central Tempe Express,4554,2854,52.000,14.610,4554;4555;4553;4539;4560;4394;4391;5055;5053;5056;2629;2643;2650;2636;2639;2648;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0643:00;0644:00;0644:00;0645:00;0646:00;0646:00;0647:00;0648:00;0651:00;0653:00;0656:00;0657:00;0659:00;0659:00;0659:00;0700:00;0723:00;0724:00;0724:00;0725:00;0727:00;0728:00;0729:00;0730:00;0731:00;0732:00;0733:00;0735:00;,
38,transit,14453318,522,South Tempe Express,450,2633,72.000,15.223,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;295;7386;831;836;834;830;835;7841;7624;2713;2698;2697;2717;2686;2586;2436;2534;2603;2613;2566;2558;2443;2633;,1610:00;1610:00;1612:00;1613:00;1613:00;1614:00;1615:00;1616:00;1617:00;1619:00;1619:00;1620:00;1621:00;1622:00;1623:00;1623:00;1703:00;1708:00;1709:00;1710:00;1710:00;1711:00;1712:00;1712:00;1713:00;1714:00;1715:00;1715:00;1716:00;1716:00;1717:00;1718:00;1718:00;1719:00;1719:00;1720:00;1721:00;1721:00;1722:00;,
39,transit,14453319,522,South Tempe Express,450,2476,70.000,13.300,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;295;7386;2447;2476;,1650:00;1650:00;1652:00;1653:00;1653:00;1654:00;1655:00;1656:00;1657:00;1659:00;1659:00;1700:00;1701:00;1702:00;1703:00;1703:00;1743:00;1748:00;1755:00;1800:00;,
40,transit,14453320,522,South Tempe Express,4188,2854,47.000,12.890,4188;7602;7385;5564;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0633:00;0637:00;0643:00;0647:00;0709:00;0709:00;0709:00;0710:00;0712:00;0713:00;0714:00;0715:00;0716:00;0717:00;0718:00;0720:00;,
41,transit,14453321,522,South Tempe Express,4768,2854,53.000,14.890,4768;4762;4764;4765;4771;4763;4767;4489;4503;4498;4485;4488;5243;5241;6078;6079;6077;6074;2574;7385;5564;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0657:00;0658:00;0658:00;0659:00;0659:00;0700:00;0701:00;0702:00;0702:00;0702:00;0703:00;0703:00;0704:00;0705:00;0706:00;0706:00;0707:00;0708:00;0709:00;0709:00;0713:00;0738:00;0739:00;0739:00;0740:00;0742:00;0743:00;0744:00;0745:00;0746:00;0747:00;0748:00;0750:00;,
42,transit,14453322,542,Chandler Express,450,7070,70.000,19.440,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7070;,1700:00;1700:00;1702:00;1703:00;1703:00;1704:00;1705:00;1706:00;1707:00;1709:00;1709:00;1710:00;1711:00;1711:00;1712:00;1713:00;1810:00;,
43,transit,14453323,542,Chandler Express,7070,2854,50.000,19.050,7070;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0710:00;0752:00;0752:00;0752:00;0753:00;0754:00;0755:00;0756:00;0756:00;0757:00;0758:00;0759:00;0800:00;,
44,transit,14453324,542,Chandler Express,450,7070,65.000,19.440,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7070;,1525:00;1525:00;1527:00;1528:00;1528:00;1529:00;1530:00;1531:00;1532:00;1534:00;1534:00;1535:00;1536:00;1536:00;1537:00;1537:00;1630:00;,
45,transit,14462181,531,Mesa/Gilbert Express,6551,2854,59.000,21.976,6551;1837;7346;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0610:00;0615:00;0630:00;0701:00;0701:00;0701:00;0702:00;0703:00;0704:00;0705:00;0705:00;0706:00;0707:00;0708:00;0709:00;,
46,transit,14462182,533,Mesa Express,7777,2854,52.000,28.328,7777;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0630:00;0714:00;0714:00;0714:00;0715:00;0716:00;0717:00;0718:00;0718:00;0719:00;0720:00;0721:00;0722:00;,
47,transit,14462183,542,Chandler Express,7070,2854,50.000,19.050,7070;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0725:00;0807:00;0807:00;0807:00;0808:00;0809:00;0810:00;0811:00;0811:00;0812:00;0813:00;0814:00;0815:00;,
48,transit,14462184,541,Chandler/Mesa Express,1718,2854,63.000,21.585,1718;5704;5705;7714;1710;1703;6323;1707;2487;2491;2490;7346;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0714:00;0716:00;0717:00;0719:00;0721:00;0723:00;0725:00;0726:00;0729:00;0731:00;0732:00;0738:00;0809:00;0809:00;0809:00;0810:00;0811:00;0812:00;0813:00;0813:00;0814:00;0815:00;0816:00;0817:00;,
49,transit,14462185,535,Northeast Mesa Express,7349,2854,57.000,28.731,7349;7347;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0720:00;0735:00;0808:00;0809:00;0809:00;0810:00;0811:00;0812:00;0813:00;0813:00;0814:00;0815:00;0816:00;0817:00;,
50,transit,14462187,522,South Tempe Express,4768,2854,49.000,14.890,4768;4762;4764;4765;4771;4763;4767;4489;4503;4498;4485;4488;5243;5241;6078;6079;6077;6074;2574;7385;5564;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0601:00;0602:00;0602:00;0603:00;0603:00;0604:00;0605:00;0606:00;0606:00;0606:00;0607:00;0607:00;0608:00;0609:00;0610:00;0610:00;0611:00;0612:00;0613:00;0613:00;0617:00;0639:00;0639:00;0639:00;0640:00;0642:00;0643:00;0644:00;0645:00;0646:00;0647:00;0648:00;0650:00;,
51,transit,14462188,531,Mesa/Gilbert Express,450,6551,73.000,22.677,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7346;3903;3902;3916;6551;,1600:00;1600:00;1602:00;1603:00;1603:00;1604:00;1605:00;1606:00;1607:00;1609:00;1609:00;1610:00;1611:00;1611:00;1612:00;1613:00;1655:00;1707:00;1708:00;1710:00;1713:00;,
52,transit,14462189,533,Mesa Express,450,7777,65.000,28.714,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7777;,1644:00;1644:00;1646:00;1647:00;1647:00;1648:00;1649:00;1650:00;1651:00;1653:00;1653:00;1654:00;1655:00;1655:00;1656:00;1656:00;1749:00;,
53,transit,14462190,535,Northeast Mesa Express,450,7349,51.000,29.115,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7347;7349;,1615:00;1615:00;1617:00;1618:00;1618:00;1619:00;1620:00;1621:00;1622:00;1624:00;1624:00;1625:00;1626:00;1626:00;1626:00;1627:00;1656:00;1706:00;,
54,transit,14462191,541,Chandler/Mesa Express,450,2031,78.000,21.990,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7346;4258;4263;4265;4261;3777;3772;3768;7514;452;451;6666;2031;,1640:00;1640:00;1642:00;1643:00;1643:00;1644:00;1645:00;1646:00;1647:00;1649:00;1649:00;1650:00;1651:00;1651:00;1652:00;1653:00;1735:00;1740:00;1741:00;1742:00;1744:00;1747:00;1748:00;1750:00;1751:00;1753:00;1755:00;1757:00;1758:00;,
55,transit,14462192,542,Chandler Express,450,7070,67.000,19.440,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7070;,1545:00;1545:00;1547:00;1548:00;1548:00;1549:00;1550:00;1551:00;1552:00;1554:00;1554:00;1555:00;1556:00;1556:00;1557:00;1557:00;1652:00;,
56,transit,14462193,542,Chandler Express,450,7070,70.000,19.440,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;7070;,1620:00;1620:00;1622:00;1623:00;1623:00;1624:00;1625:00;1626:00;1627:00;1629:00;1629:00;1630:00;1631:00;1631:00;1632:00;1633:00;1730:00;,
57,transit,14462194,522,South Tempe Express,450,2633,72.000,15.223,450;442;440;449;439;448;446;445;444;2510;1799;1797;6401;1480;1305;1304;295;7386;831;836;834;830;835;7841;7624;2713;2698;2697;2717;2686;2586;2436;2534;2603;2613;2566;2558;2443;2633;,1713:00;1713:00;1715:00;1716:00;1716:00;1717:00;1718:00;1719:00;1720:00;1722:00;1722:00;1723:00;1724:00;1725:00;1726:00;1726:00;1806:00;1811:00;1812:00;1813:00;1813:00;1814:00;1815:00;1815:00;1816:00;1817:00;1818:00;1818:00;1819:00;1819:00;1820:00;1821:00;1821:00;1822:00;1822:00;1823:00;1824:00;1824:00;1825:00;,
58,transit,14462306,571,Surprise Express,450,7125,87.000,21.371,450;442;440;449;439;448;446;445;444;2510;1799;5276;7163;7473;7125;,1709:00;1709:00;1711:00;1711:00;1712:00;1713:00;1714:00;1715:00;1716:00;1717:00;1718:00;1719:00;1823:00;1826:00;1836:00;,
59,transit,14462307,571,Surprise Express,450,7125,87.000,21.371,450;442;440;449;439;448;446;445;444;2510;1799;5276;7163;7473;7125;,1608:00;1608:00;1610:00;1610:00;1611:00;1612:00;1613:00;1614:00;1615:00;1616:00;1617:00;1618:00;1722:00;1725:00;1735:00;,
60,transit,14462308,573,West Glendale Express,7781,2854,80.000,22.516,7781;7864;7776;819;805;6082;6088;6083;6084;6089;6080;6081;2854;,0530:00;0544:00;0603:00;0642:00;0643:00;0644:00;0645:00;0645:00;0646:00;0647:00;0648:00;0649:00;0650:00;,
61,transit,14462309,573,West Glendale Express,7781,2854,80.000,22.516,7781;7864;7776;819;805;6082;6088;6083;6084;6089;6080;6081;2854;,0604:00;0618:00;0637:00;0716:00;0717:00;0718:00;0719:00;0719:00;0720:00;0721:00;0722:00;0723:00;0724:00;,
62,transit,14462310,573,West Glendale Express,450,7781,78.000,22.816,450;442;440;449;439;448;446;445;444;2510;1799;5276;7776;7864;7781;,1639:00;1639:00;1641:00;1641:00;1642:00;1643:00;1644:00;1645:00;1646:00;1647:00;1648:00;1649:00;1729:00;1746:00;1757:00;,
63,transit,14462311,573,West Glendale Express,450,7781,78.000,22.816,450;442;440;449;439;448;446;445;444;2510;1799;5276;7776;7864;7781;,1714:00;1714:00;1716:00;1716:00;1717:00;1718:00;1719:00;1720:00;1721:00;1722:00;1723:00;1724:00;1804:00;1821:00;1832:00;,
64,transit,14462312,575,North Glendale Express,7864,1797,56.000,12.626,7864;7781;442;440;449;439;448;446;445;444;2510;1799;1797;,0554:00;0604:00;0640:00;0642:00;0642:00;0643:00;0644:00;0645:00;0646:00;0647:00;0648:00;0649:00;0650:00;,
65,transit,14462313,575,North Glendale Express,7864,1797,65.000,12.626,7864;7781;442;440;449;439;448;446;445;444;2510;1799;1797;,0630:00;0645:00;0725:00;0727:00;0727:00;0728:00;0729:00;0730:00;0731:00;0732:00;0733:00;0734:00;0735:00;,
66,transit,14462314,575,North Glendale Express,5223,7864,65.000,12.818,5223;6082;6088;6083;6084;6089;6080;6081;5284;5285;6006;7781;7864;,1645:00;1647:00;1648:00;1649:00;1649:00;1650:00;1652:00;1653:00;1654:00;1655:00;1738:00;1740:00;1750:00;,
67,transit,14462315,575,North Glendale Express,5223,7864,65.000,12.818,5223;6082;6088;6083;6084;6089;6080;6081;5284;5285;6006;7781;7864;,1715:00;1717:00;1718:00;1719:00;1719:00;1720:00;1722:00;1723:00;1724:00;1725:00;1808:00;1810:00;1820:00;,
68,transit,14462316,571,Surprise Express,7125,5285,83.000,21.224,7125;7472;7164;805;6082;6088;6083;6084;6089;6080;6081;5284;5285;,0550:00;0600:00;0603:00;0704:00;0705:00;0706:00;0707:00;0708:00;0709:00;0710:00;0711:00;0712:00;0713:00;,
69,transit,14462317,571,Surprise Express,7125,5285,83.000,21.224,7125;7472;7164;805;6082;6088;6083;6084;6089;6080;6081;5284;5285;,0630:00;0640:00;0643:00;0744:00;0745:00;0746:00;0747:00;0748:00;0749:00;0750:00;0751:00;0752:00;0753:00;,
70,transit,14462318,562,Goodyear Express,7124,2854,60.000,20.044,7124;819;805;6082;6088;6083;6084;6089;6080;6081;2854;,0658:00;0747:00;0748:00;0750:00;0750:00;0752:00;0752:00;0753:00;0755:00;0756:00;0758:00;,
71,transit,14462319,562,Goodyear Express,450,7124,50.000,20.368,450;442;440;449;439;448;446;445;444;2510;1799;1797;7124;,1649:00;1649:00;1651:00;1652:00;1652:00;1653:00;1654:00;1655:00;1656:00;1658:00;1658:00;1659:00;1739:00;,
72,transit,14462320,562,Goodyear Express,450,7124,50.000,20.368,450;442;440;449;439;448;446;445;444;2510;1799;1797;7124;,1614:00;1614:00;1616:00;1617:00;1617:00;1618:00;1619:00;1620:00;1621:00;1623:00;1623:00;1624:00;1704:00;,
73,transit,14462321,562,Goodyear Express,7124,2854,59.000,20.044,7124;819;805;6082;6088;6083;6084;6089;6080;6081;2854;,0611:00;0659:00;0700:00;0702:00;0702:00;0704:00;0704:00;0705:00;0707:00;0708:00;0710:00;,
74,transit,14462322,563,Avondale/Buckeye Express,7345,2854,60.000,29.463,7345;7757;819;805;6082;6088;6083;6084;6089;6080;6081;2854;,0530:00;0545:00;0619:00;0620:00;0622:00;0622:00;0624:00;0624:00;0625:00;0627:00;0628:00;0630:00;,
75,transit,14462323,563,Avondale/Buckeye Express,7345,2854,75.000,29.463,7345;7757;819;805;6082;6088;6083;6084;6089;6080;6081;2854;,0617:00;0632:00;0721:00;0722:00;0724:00;0724:00;0726:00;0726:00;0727:00;0729:00;0730:00;0732:00;,
