name,node_id,zone_id,node_type,control_type,x_coord,y_coord,geometry
,10854,,,,-111.904193,40.586691,
,10857,,,,-111.919656,40.562402,
,10872,,,,-111.913107,40.621094,
,11124,,,,-111.931819,40.609526,
,11125,,,,-111.93397,40.624024,
,11126,,,,-111.918637,40.623724,
,11127,,,,-111.924686,40.623746,
,11128,,,,-111.907655,40.620856,
,11129,,,,-111.907639,40.610911,
,11146,,,,-111.938858,40.605898,
,11147,,,,-111.929235,40.607691,
,11148,,,,-111.938793,40.599039,
,11150,,,,-111.910332,40.607207,
,11160,,,,-111.938878,40.590844,
,11161,,,,-111.929272,40.591047,
,11172,,,,-111.938819,40.584171,
,11173,,,,-111.929246,40.584369,
,11181,,,,-111.931031,40.573173,
,11182,,,,-111.930154,40.57258,
,11183,,,,-111.923406,40.572477,
,11184,,,,-111.91377,40.572331,
,11255,,,,-111.907886,40.587813,
,11257,,,,-111.908371,40.569754,
,11259,,,,-111.926737,40.562009,
,11261,,,,-111.934612,40.562298,
,11489,,,,-111.902652,40.580647,
,11507,,,,-111.902527,40.562393,
,11763,,,,-111.905488,40.584909,
,11910,,,,-111.904258,40.589983,
